순번,등록일자,지역,유형,장프,티켓구분,공연명,단체명,공연기간,공연장소
108,2019-02-28,서울,공연,클래식,무료티켓,[서울]서울모테트합창단 창단 30주년 기념 마스터피스 시리즈 Ⅲ - 바흐 모테트 전곡 연주(객석나눔),재단법인 서울모테트음악재단,2019-03-26~2019-03-26,예술의전당 콘서트홀
109,2019-02-28,서울,공연,클래식,할인티켓,[서울]서울모테트합창단 창단 30주년 기념 마스터피스 시리즈 Ⅲ - 바흐 모테트 전곡 연주,재단법인 서울모테트음악재단,2019-03-26~2019-03-26,예술의전당 콘서트홀
110,2019-03-25,서울,공연,뮤지컬,무료티켓,[서울]여명의 눈동자(객석나눔),(주)수키컴퍼니,2019-03-26~2019-03-31,디큐브아트센터
111,2019-03-08,서울,공연,연극,무료티켓,[서울]2019 SF연극제(E.M.C - Erase Memories Center)(객석나눔),(주)문화공감공존,2019-03-27~2019-03-31,소극장 혜화당
112,2019-03-15,부산,공연,연극,할인티켓,[부산]연희극<어느 골짜기에 관한 논쟁>,극단새벽,2019-03-28~2019-06-01,효로민락소극장
113,2019-03-15,서울,공연,콘서트,무료티켓,[서울]박경훈의 피아노 풍류(객석나눔),예술숲(Arts Foret),2019-03-29~2019-03-29,서울돈화문국악당
114,2019-03-20,부산,공연,국악,무료티켓,[부산]2019 국립부산국악원 기악단 연희부 정기공연<왔구나! 연희야>(객석나눔),국립부산국악원,2019-03-29~2019-03-30,국립부산국악원 연악당(대극장)
115,2019-03-07,서울,공연,국악,무료티켓,[서울]완창판소리<방수미의 춘향가 - 김세종제>(객석나눔),국립중앙극장,2019-03-30~2019-03-30,국립극장 하늘극장
116,2019-02-28,부산,공연,아동극,무료티켓,[부산]더 뮤지컬 <런닝맨> - 마지막 승자(객석나눔),(주)화랑엔터테인먼트,2019-03-30~2019-03-31,부산시민회관 대극장
117,2019-02-28,경기,공연,아동극,무료티켓,[경기]2019 어린이율동놀이뮤지컬<호비쇼> - 수원(객석나눔),(주)화랑엔터테인먼트,2019-03-30~2019-03-31,수원 장안구민회관 한누리아트홀
118,2019-02-28,경기,공연,아동극,할인티켓,[경기]2019 어린이율동놀이뮤지컬<호비쇼> - 수원,(주)화랑엔터테인먼트,2019-03-30~2019-03-31,수원 장안구민회관 한누리아트홀
119,2019-02-28,부산,공연,아동극,할인티켓,[부산]더 뮤지컬 <런닝맨> - 마지막 승자,(주)화랑엔터테인먼트,2019-03-30~2019-03-31,부산시민회관 대극장
120,2019-01-18,부산,공연,뮤지컬,할인티켓,[부산]넌버벌 퍼포먼스<플라이팬(FLY-PAN)>,(주)월드쇼마켓,2019-03-30~2019-04-21,경성대학교 콘서트홀
121,2019-03-14,서울,공연,아동극,할인티켓,[서울]집 나가자 꿀꿀꿀,아름다운세상,2019-03-30~2019-06-29,북촌아트홀
122,2019-03-19,서울,공연,클래식,무료티켓,[서울]박주영 첼로 독주회(객석나눔),예인예술기획,2019-04-01~2019-04-01,금호아트홀
123,2019-03-21,서울,공연,클래식,무료티켓,[서울]국립합창단 제177회 정기연주회<모차르트 레퀴엠>(객석나눔),(재)국립합창단,2019-04-01~2019-04-01,롯데콘서트홀
124,2019-03-25,서울,공연,뮤지컬,할인티켓,[서울]여명의 눈동자,(주)수키컴퍼니,2019-04-02~2019-04-14,디큐브아트센터
125,2019-03-13,서울,공연,연극,무료티켓,[서울]2019 SF연극제<뮤지컬 리히터 (REHEATER)>(객석나눔) ,(주)문화공감공존,2019-04-03~2019-04-07,소극장 혜화당
126,2019-03-29,서울,공연,뮤지컬,무료티켓,[서울]뮤지컬<그날들>(객석나눔),(주)인터파크씨어터,2019-04-03~2019-04-14,블루스퀘어 인터파크홀
127,2019-03-15,부산,공연,연극,무료티켓,[부산]연희극<어느 골짜기에 관한 논쟁>(객석나눔),극단새벽,2019-04-04~2019-04-06,효로민락소극장
128,2019-03-11,서울,공연,국악,무료티켓,[서울]2019 국립국악원 기획공연<목요풍류>(객석나눔),국립국악원,2019-04-04~2019-04-25,국립국악원 풍류사랑방
129,2019-03-29,경기,공연,퍼포먼스,무료티켓,[경기]마술같은 미술 퍼포먼스<페인터즈 히어로> - 과천(객석나눔),과천시시설관리공단,2019-04-05~2019-04-05,과천시민회관 대극장
130,2019-04-02,서울,공연,연극,무료티켓,[서울]연극<미라클>(객석나눔),(주)파란달,2019-04-05~2019-05-05,대학로 상명아트홀 2관
131,2019-04-02,서울,공연,연극,할인티켓,[서울]연극<미라클>,(주)파란달,2019-04-05~2019-05-05,대학로 상명아트홀 2관
132,2019-03-08,제주,공연,아동극,할인티켓,[제주]가족뮤지컬<고고다이노 공룡탐험대>,문화디자인그룹,2019-04-06~2019-04-07,제주 설문대여성문화센터
133,2019-03-11,서울,공연,뮤지컬,할인티켓,[서울]전래동화 음악교육극<해와 달이 된 오누이>,엔씨컴퍼니,2019-04-06~2019-05-03,한국방송회관 코바코홀
134,2019-04-01,서울,공연,연극,무료티켓,[서울]부활절기념공연 음악극<예슈아>(객석나눔),(주)씨어터오,2019-04-08~2019-04-14,CTS아트홀
135,2019-04-02,서울,공연,연극,무료티켓,[서울]햄릿(객석나눔),극단 떼아뜨르 봄날,2019-04-10~2019-04-21,대학로 나온씨어터
136,2019-04-02,서울,공연,연극,할인티켓,[서울]햄릿,극단 떼아뜨르 봄날,2019-04-10~2019-04-21,대학로 나온씨어터
137,2019-04-05,서울,공연,연극,무료티켓,[서울]연극<해를 쏜 소년>(객석나눔),팀플레이예술기획(주),2019-04-10~2019-04-21,예그린씨어터
138,2019-04-05,서울,공연,연극,할인티켓,[서울]연극<해를 쏜 소년>,팀플레이예술기획(주),2019-04-10~2019-04-21,예그린씨어터
139,2019-03-20,서울,공연,국악,무료티켓,[서울]국립국악원 창작악단 제97회 정기연주회<그날>(객석나눔),국립국악원,2019-04-12~2019-04-12,국립국악원 예악당
140,2019-03-28,서울,공연,국악,할인티켓,[서울]Sensation - 감각의발견 : Space in space,서울남산국악당((주)쥬스컴퍼니),2019-04-12~2019-04-13,서울남산국악당 크라운해태홀
141,2019-03-28,부산,공연,국악,무료티켓,[부산]2019 국립부산국악원 부산근현대사 기획공연 국악극<대청여관>(객석나눔),국립부산국악원,2019-04-12~2019-04-14,국립부산국악원 예지당(소극장)
142,2019-03-27,부산,공연,연극,무료티켓,[부산]2019 셀러브리티 로코연극<러브액츄얼리 오리지날 시즌2>(객석나눔),주식회사플레이더부산,2019-04-12~2019-05-26,부산메트로홀(구AN아트홀RED)
143,2019-03-27,부산,공연,연극,할인티켓,[부산]2019 셀러브리티 로코연극<러브액츄얼리 오리지날 시즌2>,주식회사플레이더부산,2019-04-12~2019-05-26,부산메트로홀(구AN아트홀RED)
144,2019-03-07,부산,공연,뮤지컬,할인티켓,[부산]비보이를 사랑한 발레리나,주식회사 조은라인,2019-04-13~2019-04-13,KBS부산홀
145,2019-03-19,서울,공연,클래식,무료티켓,[서울]오아미 첼로 독주회(객석나눔),예인예술기획,2019-04-13~2019-04-13,영산아트홀
146,2019-03-21,대구,공연,콘서트,할인티켓,"[대구]2019 ‘만9,900원의 행복’ 이현우 콘서트 - 대구",(주)늘픔이엔티,2019-04-13~2019-04-13,경북대학교 대강당(대구)
147,2019-03-21,전북,공연,콘서트,할인티켓,"[전북]2018-9 ‘만9,900원의 행복’ 서영은 콘서트<시즌3> - 군산",(주)늘픔이엔티,2019-04-13~2019-04-13,군산예술의전당 대공연장
148,2019-03-21,서울,공연,아동극,무료티켓,[서울]2019 어린이율동놀이뮤지컬<호비쇼> - 서대문(객석나눔),(주)화랑엔터테인먼트,2019-04-13~2019-04-14,서대문문화체육회관 대극장
149,2019-03-21,서울,공연,아동극,할인티켓,[서울]2019 어린이율동놀이뮤지컬<호비쇼> - 서대문,(주)화랑엔터테인먼트,2019-04-13~2019-04-14,서대문문화체육회관 대극장
150,2019-04-03,서울,공연,연극,무료티켓,[서울]7번국도(객석나눔),(재)서울문화재단 남산예술센터,2019-04-17~2019-04-28,남산예술센터 드라마센터
151,2019-03-18,서울,공연,클래식,무료티켓,[서울]바이올리니스트 이성주의 보헤미안 스케치Ⅰ(객석나눔),(주)스테이지원,2019-04-18~2019-04-18,예술의전당 IBK챔버홀
152,2019-03-18,서울,공연,클래식,할인티켓,[서울]바이올리니스트 이성주의 보헤미안 스케치Ⅰ,(주)스테이지원,2019-04-18~2019-04-18,예술의전당 IBK챔버홀
153,2019-04-03,경기,공연,클래식,무료티켓,[경기]제30회 매일클래식 - 안성(객석나눔),(주)컬쳐비즈글로벌,2019-04-18~2019-04-18,안성맞춤아트홀 대공연장
154,2019-03-18,서울,공연,클래식,무료티켓,[서울]바이올리니스트 이성주의 보헤미안 스케치Ⅱ(객석나눔),(주)스테이지원,2019-04-19~2019-04-19,예술의전당 IBK챔버홀
155,2019-03-18,서울,공연,클래식,할인티켓,[서울]바이올리니스트 이성주의 보헤미안 스케치Ⅱ,(주)스테이지원,2019-04-19~2019-04-19,예술의전당 IBK챔버홀
156,2019-03-28,서울,공연,국악,할인티켓,[서울]박우재 거문고하기,서울남산국악당((주)쥬스컴퍼니),2019-04-19~2019-04-20,서울남산국악당 크라운해태홀
157,2019-04-16,서울,공연,전통,무료티켓,[서울]박우재 거문고하기(객석나눔),서울남산국악당((주)쥬스컴퍼니),2019-04-19~2019-04-20,서울남산국악당 크라운해태홀
158,2019-04-03,인천,공연,연극,무료티켓,[인천]부평아트센터 연극<진실X거짓>(객석나눔),(재)인천광역시부평구문화재단,2019-04-20~2019-04-20,부평아트센터 달누리극장
159,2019-04-03,인천,공연,클래식,무료티켓,[인천]제30회 매일클래식 - 인천(객석나눔),(주)컬쳐비즈글로벌,2019-04-20~2019-04-20,아트센터인천 콘서트홀
160,2019-03-18,부산,공연,아동극,무료티켓,[부산]가족뮤지컬<백설공주 미미 - 숲속오두막>(객석나눔),(주)화랑엔터테인먼트,2019-04-20~2019-04-21,KBS부산홀
161,2019-03-18,부산,공연,아동극,할인티켓,[부산]가족뮤지컬<백설공주 미미 - 숲속오두막>,(주)화랑엔터테인먼트,2019-04-20~2019-04-21,KBS부산홀
162,2019-03-21,대전,공연,아동극,무료티켓,[대전]2019 어린이율동놀이뮤지컬<호비쇼> - 대전(객석나눔),(주)화랑엔터테인먼트,2019-04-20~2019-04-21,대전 평송청소년문화센터 대극장
163,2019-03-21,대전,공연,아동극,할인티켓,[대전]2019 어린이율동놀이뮤지컬<호비쇼> - 대전,(주)화랑엔터테인먼트,2019-04-20~2019-04-21,대전 평송청소년문화센터 대극장
164,2019-04-16,서울,공연,연극,무료티켓,[서울]과학연극<리와인드>(객석나눔),(재)한국과학창의재단,2019-04-20~2019-04-23,대학로 민송아트홀
165,2019-03-19,경기,공연,뮤지컬,할인티켓,[경기]THE NEW 뮤지컬<생각나라 과자집 - 다시쓰는 헨젤과 그레텔>,주식회사 에이엠컬처(AM Culture),2019-04-20~2019-06-09,한국잡월드 나래울극장
166,2019-03-27,서울,공연,클래식,무료티켓,[서울]메조소프라노 권세연 독창회(객석나눔),예인예술기획,2019-04-24~2019-04-24,금호아트홀
167,2019-04-04,인천,공연,클래식,무료티켓,[인천]박상원과 함께하는 브런치 콘서트 - 안나 카레니나와 마담 보바리가 들려주는 유혹에 지지 않는 법(객석나눔),(재)인천광역시부평구문화재단,2019-04-25~2019-04-25,부평아트센터 해누리극장
168,2019-04-04,서울,공연,발레/무용,무료티켓,[서울]국립무용단 안무가 육성 프로젝트<넥스트 스텝Ⅱ>(객석나눔),국립중앙극장,2019-04-25~2019-04-27,국립극장 달오름극장
169,2019-03-28,서울,공연,국악,할인티켓,[서울]국악창작그룹'뮤르'<달달콘서트>,서울남산국악당((주)쥬스컴퍼니),2019-04-26~2019-04-27,서울남산국악당 크라운해태홀
170,2019-04-05,서울,공연,전통,무료티켓,[서울]민속악단 창단40주년 기념공연<혹 되지 아니하다>(객석나눔),국립국악원,2019-04-26~2019-04-27,국립국악원 예악당
171,2019-04-15,대전,공연,연극,할인티켓,[대전]휴먼 코메디 연극<무림의 고수>,아트컴퍼니 제로,2019-04-26~2019-05-12,소극장 커튼콜
172,2019-04-23,서울,공연,아동극,무료티켓,[서울]뮤지컬<요괴메카드 - 렛츠고! 요괴탐험대!>(객석나눔),(주)하쿠나마타타,2019-04-26~2019-05-15,올림픽공원 우리금융아트홀
173,2019-04-23,서울,공연,아동극,할인티켓,[서울]뮤지컬<요괴메카드 - 렛츠고! 요괴탐험대!>,(주)하쿠나마타타,2019-04-26~2019-05-15,올림픽공원 우리금융아트홀
174,2019-03-25,부산,공연,뮤지컬,무료티켓,[부산]뮤지컬<마흔즈음에> - 김광석을 노래하다(객석나눔),(주)화랑엔터테인먼트,2019-04-27~2019-04-27,KBS부산홀
175,2019-03-25,부산,공연,뮤지컬,할인티켓,[부산]뮤지컬<마흔즈음에> - 김광석을 노래하다,(주)화랑엔터테인먼트,2019-04-27~2019-04-27,KBS부산홀
176,2019-04-03,경기,공연,클래식,무료티켓,[경기]제30회 매일클래식 - 수원(객석나눔),(주)컬쳐비즈글로벌,2019-04-27~2019-04-27,수원SK아트리움 대공연장
177,2019-04-15,경기,공연,뮤지컬,무료티켓,[경기]국내 최대 익스트림 퍼포먼스 가족뮤직컬<플라잉> - 고양(객석나눔),(재)고양문화재단(어울림누리),2019-04-27~2019-04-27,고양어울림누리 어울림극장
178,2019-04-15,경기,공연,뮤지컬,할인티켓,[경기]국내 최대 익스트림 퍼포먼스 가족뮤직컬<플라잉> - 고양,(재)고양문화재단(어울림누리),2019-04-27~2019-04-27,고양어울림누리 어울림극장
179,2019-04-24,서울,공연,클래식,할인티켓,[서울]카마라타 합창 브람스 레퀴엠,카마라타뮤직컴퍼니,2019-04-27~2019-04-27,남서울교회
180,2019-03-21,경북,공연,아동극,무료티켓,[경북]2019 어린이율동놀이뮤지컬<호비쇼> - 포항(객석나눔),(주)화랑엔터테인먼트,2019-04-27~2019-04-28,포항문화예술회관 소공연장
181,2019-03-21,경북,공연,아동극,할인티켓,[경북]2019 어린이율동놀이뮤지컬<호비쇼> - 포항,(주)화랑엔터테인먼트,2019-04-27~2019-04-28,포항문화예술회관 소공연장
182,2019-04-23,경기,공연,콘서트,무료티켓,[경기]2019 최현우 THE BRAIN - 성남(객석나눔),라이브아트,2019-04-27~2019-04-28,성남아트센터 오페라하우스
183,2019-04-25,경기,공연,콘서트,무료티켓,[경기]<2019 최현우 THE BRAIN> - 성남(객석나눔),주식회사 이디엔터테인먼트,2019-04-27~2019-04-28,성남아트센터 오페라하우스
184,2019-04-12,경기,공연,뮤지컬,무료티켓,[경기]디스이즈잇(THIS IS IT) - 과천(객석나눔),디스이즈잇,2019-04-27~2019-05-25,국립과천과학관 어울림홀
185,2019-03-28,서울,공연,아동극,할인티켓,[서울]국악뮤지컬<신나는 빨강모자와 친구들>,서울남산국악당((주)쥬스컴퍼니),2019-04-30~2019-05-01,서울남산국악당 크라운해태홀
186,2019-04-11,서울,공연,연극,무료티켓,[서울]존버(객석나눔),플레이몽,2019-04-30~2019-05-06,R＆J 씨어터(구.연진아트홀)
187,2019-04-11,서울,공연,아동극,무료티켓,[서울]북극곰 예술여행(객석나눔),플레이몽,2019-04-30~2019-05-06,R＆J 씨어터(구.연진아트홀)
188,2019-04-22,서울,공연,뮤지컬,무료티켓,[서울]어린이 과학 뮤지컬<우리 동네 도깨비>(객석나눔),(재)구로문화재단,2019-05-01~2019-05-06,구로아트밸리 예술극장
189,2019-04-24,서울,공연,퍼포먼스,할인티켓,[서울]비보이뮤지컬<쿵 시즌3 - 드리머>,에스제이비보이즈(주),2019-05-01~2019-08-27,비보이전용극장 에스제이비보이즈
190,2019-04-26,서울,공연,클래식,무료티켓,[서울]국립합창단 제178회 정기연주회<스트라빈스키 시편 교향곡>(객석나눔),(재)국립합창단,2019-05-02~2019-05-02,예술의전당 콘서트홀
191,2019-04-26,인천,공연,아동극,무료티켓,[인천]부평아트센터 노래가 있는 인형극<꽃 피우는 아이>(객석나눔),(재)인천광역시부평구문화재단,2019-05-02~2019-05-02,부평아트센터 달누리극장
192,2019-04-24,서울,공연,국악,무료티켓,[서울]국립국악관현악단 어린이 음악회<엔통이의 동요나라>(객석나눔),국립중앙극장,2019-05-02~2019-05-09,국립극장 하늘극장
193,2019-03-26,제주,공연,연극,할인티켓,[제주]부모님께 드리는 감동선물 연극<늙은부부이야기>,아이짬 컴퍼니,2019-05-02~2019-06-02,제주 세이레아트센터
194,2019-04-04,서울,공연,클래식,무료티켓,[서울]김희성 파이프 오르간 독주회(객석나눔),(주)스테이지원,2019-05-03~2019-05-03,이화여자대학교 김영의홀
195,2019-04-04,서울,공연,클래식,할인티켓,[서울]김희성 파이프 오르간 독주회,(주)스테이지원,2019-05-03~2019-05-03,이화여자대학교 김영의홀
196,2019-04-29,서울,공연,클래식,무료티켓,[서울]김레다＆노경아 듀오연주회 - 동심으로 떠나는 음악여행(객석나눔),화선,2019-05-03~2019-05-03,꿈의숲아트센터 콘서트홀
197,2019-04-19,서울,공연,연극,무료티켓,[서울]LEND ME A TENOR(렌드미어 테너)(객석나눔),이매진디아츠팩토리,2019-05-03~2019-08-11,대학로 굿씨어터
198,2019-04-19,서울,공연,연극,할인티켓,[서울]LEND ME A TENOR(렌드미어 테너),이매진디아츠팩토리,2019-05-03~2019-08-11,대학로 굿씨어터
199,2019-04-04,대전,공연,뮤지컬,무료티켓,[대전]뮤지컬<마흔즈음에> - 김광석을 노래하다(객석나눔),(주)화랑엔터테인먼트,2019-05-04~2019-05-04,한밭대학교 아트홀(구.한밭대학교문화예술관하모니홀)
200,2019-04-04,대전,공연,뮤지컬,할인티켓,[대전]뮤지컬<마흔즈음에> - 김광석을 노래하다,(주)화랑엔터테인먼트,2019-05-04~2019-05-04,한밭대학교 아트홀(구.한밭대학교문화예술관하모니홀)
201,2019-05-02,서울,공연,콘서트,무료티켓,[서울]최항석과 부기몬스터 단독 공연(객석나눔),한국블루스소사이어티(구),2019-05-04~2019-05-04,홍대 롤링홀 
202,2019-04-03,부산,공연,아동극,무료티켓,[부산]2019 어린이율동놀이뮤지컬<호비쇼> - 부산(객석나눔),(주)화랑엔터테인먼트,2019-05-04~2019-05-05,부산시민회관 소극장
203,2019-04-03,부산,공연,아동극,할인티켓,[부산]2019 어린이율동놀이뮤지컬<호비쇼> - 부산,(주)화랑엔터테인먼트,2019-05-04~2019-05-05,부산시민회관 소극장
204,2019-03-26,제주,공연,아동극,할인티켓,[제주]5월 가정의 달 특집 인형극<흉내쟁이 호랑이>,아이짬 컴퍼니,2019-05-04~2019-06-02,제주 세이레아트센터
205,2019-04-04,서울,공연,콘서트,할인티켓,"[서울]컬러오브스테이지 - 손태진, 박상돈, 허각, 스탠딩에그",(주)케이엔마스터엔터테인먼트,2019-05-06~2019-05-06,블루스퀘어 아이마켓홀
206,2019-04-05,서울,공연,아동극,할인티켓,[서울]가족뮤지컬<프린세스마리>,엔씨컴퍼니,2019-05-06~2019-06-16,한국방송회관 코바코홀
207,2019-04-29,서울,공연,연극,할인티켓,[서울]Y페스티벌<오딧세우스>,극단여행자,2019-05-09~2019-05-12,여행자극장
208,2019-04-15,부산,공연,클래식,무료티켓,"[부산]<제68회 을숙도 명품콘서트> - 말러, 죽음에서 희망으로(객석나눔)",을숙도문화회관,2019-05-10~2019-05-10,을숙도문화회관 대공연장 (부산)
209,2019-04-18,대구,공연,뮤지컬,할인티켓,[대구]뮤지컬<신흥무관학교>,(주)에스제이이엔티,2019-05-10~2019-05-12,수성아트피아 용지홀
210,2019-05-08,대구,공연,뮤지컬,무료티켓,[대구]뮤지컬<신흥무관학교>(객석나눔),(주)에스제이이엔티,2019-05-10~2019-05-12,수성아트피아 용지홀
211,2019-04-26,경북,공연,콘서트,할인티켓,"[경북]2018-9 '만9,900원의 행복' 서영은 콘서트<시즌3> - 경주",(주)늘픔이엔티,2019-05-11~2019-05-11,경주예술의전당 대공연장
212,2019-04-12,서울,공연,아동극,무료티켓,[서울]2019 어린이율동놀이뮤지컬<호비쇼> - 영등포(객석나눔),(주)화랑엔터테인먼트,2019-05-11~2019-05-12,영등포 아트홀
213,2019-04-12,서울,공연,아동극,할인티켓,[서울]2019 어린이율동놀이뮤지컬<호비쇼> - 영등포,(주)화랑엔터테인먼트,2019-05-11~2019-05-12,영등포 아트홀
